;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/abr./2021 06:29:28 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0038	0x3000      	MOVLW      0
0x0039	0x00A7      	MOVWF      Binario_a_7Segmentos_j_L0+23
0x003A	0x3039      	MOVLW      57
0x003B	0x00A8      	MOVWF      Binario_a_7Segmentos_j_L0+24
0x003C	0x3000      	MOVLW      0
0x003D	0x00A9      	MOVWF      Binario_a_7Segmentos_j_L0+25
0x003E	0x305E      	MOVLW      94
0x003F	0x00AA      	MOVWF      Binario_a_7Segmentos_j_L0+26
0x0040	0x3000      	MOVLW      0
0x0041	0x00AB      	MOVWF      Binario_a_7Segmentos_j_L0+27
0x0042	0x3079      	MOVLW      121
0x0043	0x00AC      	MOVWF      Binario_a_7Segmentos_j_L0+28
0x0044	0x3000      	MOVLW      0
0x0045	0x00AD      	MOVWF      Binario_a_7Segmentos_j_L0+29
0x0046	0x3071      	MOVLW      113
0x0047	0x00AE      	MOVWF      Binario_a_7Segmentos_j_L0+30
0x0048	0x3000      	MOVLW      0
0x0049	0x00AF      	MOVWF      Binario_a_7Segmentos_j_L0+31
;Display_01.c,3 :: 		return j[i];
0x004A	0x080E      	MOVF       FARG_Binario_a_7Segmentos_i, 0
0x004B	0x00C0      	MOVWF      R0
0x004C	0x080F      	MOVF       FARG_Binario_a_7Segmentos_i+1, 0
0x004D	0x00C1      	MOVWF      R0+1
0x004E	0x0DC0      	RLF        R0, 1
0x004F	0x0DC1      	RLF        R0+1, 1
0x0050	0x1040      	BCF        R0, 0
0x0051	0x0840      	MOVF       R0, 0
0x0052	0x3E10      	ADDLW      Binario_a_7Segmentos_j_L0
0x0053	0x0084      	MOVWF      FSR
0x0054	0x0800      	MOVF       INDF, 0
0x0055	0x00C0      	MOVWF      R0
0x0056	0x0A84      	INCF       FSR, 1
0x0057	0x0800      	MOVF       INDF, 0
0x0058	0x00C1      	MOVWF      R0+1
;Display_01.c,4 :: 		}
L_end_Binario_a_7Segmentos:
0x0059	0x0008      	RETURN
; end of _Binario_a_7Segmentos
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x005A	0x2003      	CALL       _____DoICP
0x005B	0x118A      	BCF        PCLATH, 3
0x005C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x005D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x005E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x005F	0x0A8C      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0060	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0061	0x0A8D      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0062	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0063	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0064	0x285A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0065	0x0008      	RETURN
; end of ___CC2DW
_main:
;Display_01.c,6 :: 		void main() {
;Display_01.c,7 :: 		TRISB = 0;
0x0066	0x1683      	BSF        STATUS, 5
0x0067	0x0186      	CLRF       TRISB
;Display_01.c,8 :: 		TRISA = 31;
0x0068	0x301F      	MOVLW      31
0x0069	0x0085      	MOVWF      TRISA
;Display_01.c,9 :: 		do {
L_main0:
;Display_01.c,10 :: 		PORTB = Binario_a_7Segmentos(PORTA);
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x0805      	MOVF       PORTA, 0
0x006C	0x008E      	MOVWF      FARG_Binario_a_7Segmentos_i
0x006D	0x018F      	CLRF       FARG_Binario_a_7Segmentos_i+1
0x006E	0x2009      	CALL       _Binario_a_7Segmentos
0x006F	0x0840      	MOVF       R0, 0
0x0070	0x0086      	MOVWF      PORTB
;Display_01.c,11 :: 		}while(1);
0x0071	0x286A      	GOTO       L_main0
;Display_01.c,12 :: 		}
L_end_main:
0x0072	0x2872      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _____DoICP
0x0009      [81]    _Binario_a_7Segmentos
0x005A      [12]    ___CC2DW
0x0066      [13]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x000E       [2]    FARG_Binario_a_7Segmentos_i
0x0010      [32]    Binario_a_7Segmentos_j_L0
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_end_Binario_a_7Segmentos
  _Binario_a_7Segmentos
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
